Universidad,Tipo de Gestión,Región,Grupo,Estado,CODIGO_ENTIDAD,TIPO_GESTION,ESTADO_LICENCIAMIENTO,PERIODO_LICENCIAMIENTO,DEPARTAMENTO_LOCAL,PROVINCIA_LOCAL,DISTRITO_LOCAL,LATITUD_UBICACION,LONGITUD_UBICACION
UNIVERSIDAD PERUANA DE INVESTIGACIÓN Y NEGOCIOS S.A.C.,PRIVADA,LIMA,GRUPO 5,LICENCIA DENEGADA,113,PRIVADO,LICENCIA DENEGADA,0,LIMA,LIMA,JESÚS MARÍA,-12.0825774,-77.0462745
UNIVERSIDAD INCA GARCILASO DE LA VEGA ASOCIACIÓN CIVIL,PRIVADA,LIMA,GRUPO 2,LICENCIA DENEGADA,24,PRIVADO,LICENCIA DENEGADA,0,LIMA,LIMA,LINCE,-12.0828451,-77.0345819
UNIVERSIDAD POLITÉCNICA AMAZÓNICA S.A.C.,PRIVADA,AMAZONAS,GRUPO 7,LICENCIA DENEGADA,137,PRIVADO,LICENCIA DENEGADA,0,AMAZONAS,UTCUBAMBA,BAGUA GRANDE,-5.7566749,-78.443932
UNIVERSIDAD PRIVADA DE LA SELVA PERUANA S.A.C.,PRIVADA,LORETO,GRUPO 5,LICENCIA DENEGADA,110,PRIVADO,LICENCIA DENEGADA,0,LORETO,MAYNAS,IQUITOS,-3.7545929,-73.2471887
ESCUELA INTERNACIONAL DE POSGRADO - ESIP,PRIVADA,LIMA,GRUPO 9,LICENCIA DENEGADA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ESCUELA DE POSTGRADO ""SAN FRANCISCO XAVIER ESCUELA DE NEGOCIOS S.A.C""",PRIVADA,AREQUIPA,GRUPO 9,LICENCIA DENEGADA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UNIVERSIDAD SEMINARIO BÍBLICO ANDINO,PRIVADA,LIMA,GRUPO 9,LICENCIA DENEGADA,148,PRIVADO,LICENCIA DENEGADA,0,LIMA,LIMA,PUEBLO LIBRE,-12.0696208,-77.0533978
UNIVERSIDAD SEMINARIO EVANGÉLICO DE LIMA,PRIVADA,LIMA,GRUPO 9,LICENCIA DENEGADA,147,PRIVADO,LICENCIA DENEGADA,0,LIMA,LIMA,LA MOLINA,-12.0638224,-76.9601327
UNIVERSIDAD PRIVADA SISE S.A.C.,PRIVADA,LIMA,GRUPO 8,LICENCIA DENEGADA,146,PRIVADO,LICENCIA DENEGADA,0,LIMA,LIMA,ATE,-12.0165774,-76.8901713
UNIVERSIDAD PERUANA SANTO TOMÁS DE AQUINO DE CIENCIA E INTEGRACIÓN S.A.C.,PRIVADA,JUNÍN,GRUPO 8,LICENCIA DENEGADA,145,PRIVADO,LICENCIA DENEGADA,0,JUNÍN,HUANCAYO,HUANCAYO,-12.0711983,-75.2139846
UNIVERSIDAD GLOBAL DEL CUSCO S.A.C.,PRIVADA,CUSCO,GRUPO 4,LICENCIA DENEGADA,144,PRIVADO,LICENCIA DENEGADA,0,CUSCO,CUSCO,CUSCO,-13.5242195,-71.9436937
UNIVERSIDAD PRIVADA LÍDER PERUANA S.A.C.,PRIVADA,CUSCO,GRUPO 8,LICENCIA DENEGADA,142,PRIVADO,LICENCIA DENEGADA,0,CUSCO,LA CONVENCIÓN,SANTA ANA,-12.8604607,-72.6921444
UNIVERSIDAD MARÍTIMA DEL PERÚ S.A.C.,PRIVADA,CALLAO,GRUPO 8,LICENCIA DENEGADA,141,PRIVADO,LICENCIA DENEGADA,0,CALLAO,PROV. CONST. DEL CALLAO,CALLAO,-12.0614969,-77.1471769
UNIVERSIDAD SANTO DOMINGO DE GUZMÁN,PRIVADA,LIMA,GRUPO 8,LICENCIA DENEGADA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UNIVERSIDAD NACIONAL CIRO ALEGRÍA,PÚBLICA,LA LIBERTAD,GRUPO 9,LICENCIA DENEGADA,139,PÚBLICO,CON INFORME DE REVISIÓN DOCUMENTARIA (IRD) DESFAVORABLE,0,LA LIBERTAD,SÁNCHEZ CARRIÓN,HUAMACHUCO,-7.812512994,-78.04537079
UNIVERSIDAD PRIVADA AUTÓNOMA DEL SUR S.A.C.,PRIVADA,AREQUIPA,GRUPO 7,LICENCIA DENEGADA,135,PRIVADO,LICENCIA DENEGADA,0,AREQUIPA,AREQUIPA,AREQUIPA,-16.4083213,-71.5281451
UNIVERSIDAD LATINOAMERICANA CIMA S.A.C.,PRIVADA,TACNA,GRUPO 6,LICENCIA DENEGADA,134,PRIVADO,LICENCIA DENEGADA,0,TACNA,TACNA,TACNA,-18.0165596,-70.2417025
UNIVERSIDAD PRIVADA LEONARDO DA VINCI S.A.C.,PRIVADA,LA LIBERTAD,GRUPO 6,LICENCIA DENEGADA,119,PRIVADO,LICENCIA DENEGADA,0,LA LIBERTAD,TRUJILLO,TRUJILLO,-8.1151,-79.03194
UNIVERSIDAD PRIVADA JUAN PABLO II S.A.C.,PRIVADA,LIMA,GRUPO 5,LICENCIA DENEGADA,118,PRIVADO,LICENCIA DENEGADA,0,LIMA,LIMA,ATE,-12.0211306,-76.9037173
UNIVERSIDAD INTERAMERICANA PARA EL DESARROLLO S.A.C.,PRIVADA,LIMA,GRUPO 6,LICENCIA DENEGADA,117,PRIVADO,LICENCIA DENEGADA,0,LIMA,LIMA,BREÑA,-12.0563001,-77.044063
UNIVERSIDAD SAN ANDRÉS S.A.C.,PRIVADA,LIMA,GRUPO 5,LICENCIA DENEGADA,116,PRIVADO,LICENCIA DENEGADA,0,LIMA,LIMA,INDEPENDENCIA,-11.990606,-77.0598606
UNIVERSIDAD AUTÓNOMA SAN FRANCISCO S.A.C.,PRIVADA,AREQUIPA,GRUPO 6,LICENCIA DENEGADA,115,PRIVADO,LICENCIA DENEGADA,0,AREQUIPA,AREQUIPA,TIABAYA,-16.4495719,-71.600257
UNIVERSIDAD PERUANA AUSTRAL DEL CUSCO S.A.C.,PRIVADA,CUSCO,GRUPO 5,LICENCIA DENEGADA,114,PRIVADO,LICENCIA DENEGADA,0,CUSCO,CUSCO,CUSCO,-13.52546307,-71.95167842
UNIVERSIDAD DE AYACUCHO FEDERICO FROEBEL S.A.C.,PRIVADA,AYACUCHO,GRUPO 5,LICENCIA DENEGADA,112,PRIVADO,LICENCIA DENEGADA,0,AYACUCHO,HUAMANGA,AYACUCHO,-13.1483009,-74.228788
UNIVERSIDAD CIENCIAS DE LA SALUD S.A.C.,PRIVADA,AREQUIPA,GRUPO 4,LICENCIA DENEGADA,111,PRIVADO,LICENCIA DENEGADA,0,AREQUIPA,AREQUIPA,YANAHUARA,-16.4029451,-71.5456437
UNIVERSIDAD PERUANA DE ARTE ORVAL S.A.C.,PRIVADA,LIMA,GRUPO 4,LICENCIA DENEGADA,109,PRIVADO,LICENCIA DENEGADA,0,LIMA,LIMA,SAN BORJA,-12.1108862,-76.9912619
UNIVERSIDAD DE LAMBAYEQUE S.A.C.,PRIVADA,LAMBAYEQUE,GRUPO 4,LICENCIA DENEGADA,107,PRIVADO,LICENCIA DENEGADA,0,LAMBAYEQUE,CHICLAYO,CHICLAYO,-6.7745742,-79.8450745
UNIVERSIDAD PRIVADA ARZOBISPO LOAYZA S.A.C.,PRIVADA,LIMA,GRUPO 3,LICENCIA DENEGADA,103,PRIVADO,LICENCIA DENEGADA,0,LIMA,LIMA,LIMA,-12.0739859,-77.0358612
UNIVERSIDAD PERUANA DEL CENTRO,PRIVADA,JUNÍN,GRUPO 3,LICENCIA DENEGADA,102,PRIVADO,EN VERIFICACIÓN PRESENCIAL,0,JUNÍN,HUANCAYO,HUANCAYO,-12.0330464,-75.237332
UNIVERSIDAD PRIVADA JUAN MEJÍA BACA S.A.C.,PRIVADA,LAMBAYEQUE,GRUPO 3,LICENCIA DENEGADA,99,PRIVADO,LICENCIA DENEGADA,0,LAMBAYEQUE,CHICLAYO,CHICLAYO,-6.767749946,-79.83256828
UNIVERSIDAD PERUANA DEL ORIENTE S.A.C.,PRIVADA,LORETO,GRUPO 2,LICENCIA DENEGADA,94,PRIVADO,LICENCIA DENEGADA,0,LORETO,MAYNAS,SAN JUAN BAUTISTA,-3.771757644,-73.28343169
UNIVERSIDAD PERUANA DE INTEGRACIÓN GLOBAL S.A.C.,PRIVADA,LIMA,GRUPO 3,LICENCIA DENEGADA,93,PRIVADO,LICENCIA DENEGADA,0,LIMA,LIMA,SANTIAGO DE SURCO,-12.134611,-76.979023
UNIVERSIDAD PERUANA SIMÓN BOLÍVAR S.A.C.,PRIVADA,LIMA,GRUPO 2,LICENCIA DENEGADA,92,PRIVADO,LICENCIA DENEGADA,0,LIMA,LIMA,PUEBLO LIBRE,-12.0715043,-77.0510267
UNIVERSIDAD PRIVADA SAN CARLOS S.A.C.,PRIVADA,PUNO,GRUPO 2,LICENCIA DENEGADA,91,PRIVADO,LICENCIA DENEGADA,0,PUNO,PUNO,PUNO,-15.8395008,-70.0295166
UNIVERSIDAD PRIVADA DE TRUJILLO,PRIVADA,LA LIBERTAD,GRUPO 7,LICENCIA DENEGADA,90,PRIVADO,LICENCIA DENEGADA,0,LA LIBERTAD,TRUJILLO,LAREDO,-8.1081445,-78.99437
UNIVERSIDAD PRIVADA DE PUCALLPA S.A.C.,PRIVADA,UCAYALI,GRUPO 1,LICENCIA DENEGADA,86,PRIVADO,LICENCIA DENEGADA,0,UCAYALI,CORONEL PORTILLO,CALLERIA,-8.388089,-74.531292
UNIVERSIDAD PRIVADA SERGIO BERNALES S.A.,PRIVADA,LIMA,GRUPO 1,LICENCIA DENEGADA,85,PRIVADO,LICENCIA DENEGADA,0,LIMA,CAÑETE,SAN VICENTE DE CAÑETE,-13.07308595,-76.36939859
UNIVERSIDAD PRIVADA TELESUP S.A.C.,PRIVADA,LIMA,GRUPO 8,LICENCIA DENEGADA,83,PRIVADO,LICENCIA DENEGADA,0,LIMA,LIMA,LIMA,-12.0640089,-77.0345749
UNIVERSIDAD JOSÉ CARLOS MARIÁTEGUI,PRIVADA,MOQUEGUA,GRUPO 5,LICENCIA DENEGADA,48,PRIVADO,LICENCIA DENEGADA,0,MOQUEGUA,MARISCAL NIETO,MOQUEGUA,-17.1900294,-70.9423867
UNIVERSIDAD PERUANA DE CIENCIAS E INFORMÁTICA,PRIVADA,LIMA,GRUPO 8,LICENCIA DENEGADA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UNIVERSIDAD PERUANA DE LAS AMÉRICASS.A.C.,PRIVADA,LIMA,GRUPO 8,LICENCIA DENEGADA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UNIVERSIDAD PRIVADA ANTONIO GUILLERMO URRELO,PRIVADA,CAJAMARCA,GRUPO 7,LICENCIA DENEGADA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GRUPO EDUCATIVO UNIVERSIDAD PRIVADA DE ICA S.A.C.,PRIVADA,ICA,GRUPO 1,LICENCIA DENEGADA,63,PRIVADO,LICENCIA DENEGADA,0,ICA,ICA,ICA,-14.0767829,-75.7338981
UNIVERSIDAD ALAS PERUANAS S.A.,PRIVADA,LIMA,GRUPO 6,LICENCIA DENEGADA,59,PRIVADO,LICENCIA DENEGADA,0,LIMA,LIMA,JESÚS MARÍA,-12.08137781,-77.04667389
UNIVERSIDAD CIENTÍFICA DEL PERÚ,PRIVADA,LORETO,GRUPO 5,LICENCIA DENEGADA,50,PRIVADO,INFORME DE VERIFICACIÓN PRESENCIAL (IVP),0,LORETO,MAYNAS,SAN JUAN BAUTISTA,-3.769188297,-73.28203694
UNIVERSIDAD SAN PEDRO,PRIVADA,ANCASH,GRUPO 4,LICENCIA DENEGADA,45,PRIVADO,LICENCIA DENEGADA,0,ÁNCASH,SANTA,CHIMBOTE,-9.076107052,-78.5944451
UNIVERSIDAD PARTICULAR DE CHICLAYO,PRIVADA,LAMBAYEQUE,GRUPO 4,LICENCIA DENEGADA,44,PRIVADO,LICENCIA DENEGADA,0,LAMBAYEQUE,CHICLAYO,PIMENTEL,-6.790111,-79.8783334
UNIVERSIDAD ANDINA NÉSTOR CÁCERES VELÁSQUEZ,PRIVADA,PUNO,GRUPO 3,LICENCIA DENEGADA,36,PRIVADO,LICENCIA DENEGADA,0,PUNO,SAN ROMÁN,JULIACA,-15.532748,-70.118667
UNIVERSIDAD NACIONAL PEDRO RUÍZ GALLO,PÚBLICA,LAMBAYEQUE,GRUPO 6,LICENCIA DENEGADA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UNIVERSIDAD NACIONAL SAN LUIS GONZAGA DE ICA,PÚBLICA,ICA,GRUPO 2,LICENCIA DENEGADA,9,PÚBLICO,LICENCIA DENEGADA,0,ICA,ICA,ICA,-14.0871322,-75.7335148
UNIVERSIDAD NACIONAL DE SAN AGUSTÍN DE AREQUIPA,PÚBLICA,AREQUIPA,GRUPO 2,LICENCIADA,5,PÚBLICO,LICENCIA OTORGADA,10,AREQUIPA,AREQUIPA,AREQUIPA,-16.403293,-71.52488856
UNIVERSIDAD DE SAN MARTÍN DE PORRES,PRIVADA,LIMA,GRUPO 2,LICENCIADA,19,PRIVADO,LICENCIA OTORGADA,6,LIMA,LIMA,SANTA ANITA,-12.04549813,-76.96765898
FACULTAD DE TEOLOGÍA PONTIFICIA Y CIVIL DE LIMA,PRIVADA,LIMA,GRUPO 9,LICENCIADA,149,PRIVADO,LICENCIA OTORGADA,6,LIMA,LIMA,PUEBLO LIBRE,-12.0836439,-77.0692178
UNIVERSIDAD AUTÓNOMA DEL PERÚ S.A.C.,PRIVADA,LIMA,GRUPO 3,LICENCIADA,96,PRIVADO,LICENCIA OTORGADA,6,LIMA,LIMA,VILLA EL SALVADOR,-12.19546795,-76.97195455
UNIVERSIDAD CÉSAR VALLEJO S.A.C.,PRIVADA,LA LIBERTAD,GRUPO 5,LICENCIADA,52,PRIVADO,LICENCIA OTORGADA,6,LA LIBERTAD,TRUJILLO,VICTOR LARCO HERRERA,-8.1293904,-79.0433213
UNIVERSIDAD NACIONAL SANTIAGO ANTÚNEZ DE MAYOLO,PÚBLICA,ANCASH,GRUPO 6,LICENCIADA,33,PÚBLICO,LICENCIA OTORGADA,6,ÁNCASH,HUARAZ,INDEPENDENCIA,-9.517640566,-77.52456668
UNIVERSIDAD NACIONAL TECNOLÓGICA DE LIMA SUR,PÚBLICA,LIMA,GRUPO 1,LICENCIADA,88,PÚBLICO,LICENCIA OTORGADA,6,LIMA,LIMA,VILLA EL SALVADOR,-12.2134138,-76.9326924
UNIVERSIDAD CATÓLICA SEDES SAPIENTIAE,PRIVADA,LIMA,GRUPO 4,LICENCIADA,71,PRIVADO,LICENCIA OTORGADA,6,LIMA,LIMA,LOS OLIVOS,-11.99999297,-77.06386032
ESCUELA DE POSTGRADO NEUMANN BUSINESS SCHOOL S.A.C.,PRIVADA,TACNA,GRUPO 9,LICENCIADA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ESCUELA DE POSTGRADO GERENS S.A.,PRIVADA,LIMA,GRUPO 9,LICENCIADA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UNIVERSIDAD PRIVADA PERUANO ALEMANA S.A.C.,PRIVADA,LIMA,GRUPO 7,LICENCIADA,143,PRIVADO,LICENCIA OTORGADA,6,LIMA,LIMA,CHORRILLOS,-12.16619816,-77.02366819
UNIVERSIDAD NACIONAL AUTÓNOMA DE TAYACAJA DANIEL HERNÁNDEZ MORILLO,PÚBLICA,HUANCAVELICA,GRUPO 9,LICENCIADA,138,PÚBLICO,LICENCIA OTORGADA,6,HUANCAVELICA,TAYACAJA,DANIEL HERNÁNDEZ,-12.36081924,-74.83797557
UNIVERSIDAD MARÍA AUXILIADORA S.A.C.,PRIVADA,LIMA,GRUPO 3,LICENCIADA,136,PRIVADO,LICENCIA OTORGADA,6,LIMA,LIMA,SAN JUAN DE LURIGANCHO,-11.97832447,-77.01679995
UNIVERSIDAD LA SALLE,PRIVADA,AREQUIPA,GRUPO 6,LICENCIADA,133,PRIVADO,LICENCIA OTORGADA,6,AREQUIPA,AREQUIPA,AREQUIPA,-16.424163,-71.556192
UNIVERSIDAD DE INGENIERÍA Y TECNOLOGÍA,PRIVADA,LIMA,GRUPO 1,LICENCIADA,132,PRIVADO,LICENCIA OTORGADA,6,LIMA,LIMA,BARRANCO,-12.13510911,-77.0219533
UNIVERSIDAD NACIONAL AUTÓNOMA DE HUANTA,PÚBLICA,AYACUCHO,GRUPO 1,LICENCIADA,128,PÚBLICO,LICENCIA OTORGADA,6,AYACUCHO,HUANTA,HUANTA,-12.9366062,-74.243975
UNIVERSIDAD NACIONAL AUTÓNOMA ALTOANDINA DE TARMA,PÚBLICA,JUNÍN,GRUPO 8,LICENCIADA,127,PÚBLICO,LICENCIA OTORGADA,6,JUNÍN,TARMA,TARMA,-11.42001656,-75.68925244
UNIVERSIDAD NACIONAL AUTÓNOMA DE ALTO AMAZONAS,PÚBLICA,LORETO,GRUPO 5,LICENCIADA,126,PÚBLICO,LICENCIA OTORGADA,6,LORETO,ALTO AMAZONAS,YURIMAGUAS,-5.8974938,-76.1287268
UNIVERSIDAD NACIONAL INTERCULTURAL DE QUILLABAMBA,PÚBLICA,CUSCO,GRUPO 8,LICENCIADA,125,PÚBLICO,LICENCIA OTORGADA,6,CUSCO,LA CONVENCIÓN,SANTA ANA,-12.856872,-72.69172369
UNIVERSIDAD NACIONAL INTERCULTURAL DE LA SELVA CENTRAL JUAN SANTOS ATAHUALPA,PÚBLICA,JUNÍN,GRUPO 5,LICENCIADA,124,PÚBLICO,LICENCIA OTORGADA,6,JUNÍN,CHANCHAMAYO,CHANCHAMAYO,-11.05655335,-75.33195137
UNIVERSIDAD NACIONAL INTERCULTURAL FABIOLA SALAZAR LEGUÍA DE BAGUA,PÚBLICA,AMAZONAS,GRUPO 6,LICENCIADA,123,PÚBLICO,LICENCIA OTORGADA,6,AMAZONAS,BAGUA,BAGUA,-5.6324299,-78.534926
UNIVERSIDAD NACIONAL DE CAÑETE,PÚBLICA,LIMA,GRUPO 6,LICENCIADA,122,PÚBLICO,LICENCIA OTORGADA,6,LIMA,CAÑETE,SAN VICENTE DE CAÑETE,-13.0730626,-76.3678195
UNIVERSIDAD NACIONAL DE BARRANCA,PÚBLICA,LIMA,GRUPO 7,LICENCIADA,121,PÚBLICO,LICENCIA OTORGADA,6,LIMA,BARRANCA,BARRANCA,-10.7543002,-77.7582572
UNIVERSIDAD NACIONAL AUTÓNOMA DE CHOTA,PÚBLICA,CAJAMARCA,GRUPO 7,LICENCIADA,120,PÚBLICO,LICENCIA OTORGADA,6,CAJAMARCA,CHOTA,CHOTA,-6.561748217,-78.64988584
UNIVERSIDAD DE CIENCIAS Y ARTES DE AMÉRICA LATINA S.A.C.,PRIVADA,LIMA,GRUPO 1,LICENCIADA,108,PRIVADO,LICENCIA OTORGADA,6,LIMA,LIMA,LA MOLINA,-12.0857224,-76.9086688
